,subject,session,task,path,confounds_path,new_filename,new_directory
188,9005,2,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9005/ses-2/func/sub-9005_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9005/ses-2/func/sub-9005_ses-2_task-rest_desc-confounds_regressors.tsv,sub-9005_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9005/ses-2/func
189,9005,2,arrows,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9005/ses-2/func/sub-9005_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9005/ses-2/func/sub-9005_ses-2_task-arrows_desc-confounds_regressors.tsv,sub-9005_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9005/ses-2/func
190,9005,1,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9005/ses-1/func/sub-9005_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9005/ses-1/func/sub-9005_ses-1_task-rest_desc-confounds_regressors.tsv,sub-9005_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9005/ses-1/func
191,9005,1,arrows,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9005/ses-1/func/sub-9005_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9005/ses-1/func/sub-9005_ses-1_task-arrows_desc-confounds_regressors.tsv,sub-9005_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9005/ses-1/func
192,9005,1,faces,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9005/ses-1/func/sub-9005_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9005/ses-1/func/sub-9005_ses-1_task-faces_desc-confounds_regressors.tsv,sub-9005_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9005/ses-1/func
193,9005,1,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9005/ses-1/func/sub-9005_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9005/ses-1/func/sub-9005_ses-1_task-sleepiness_desc-confounds_regressors.tsv,sub-9005_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9005/ses-1/func
194,9005,1,hands,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9005/ses-1/func/sub-9005_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9005/ses-1/func/sub-9005_ses-1_task-hands_desc-confounds_regressors.tsv,sub-9005_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9005/ses-1/func
195,9076,2,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9076/ses-2/func/sub-9076_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9076/ses-2/func/sub-9076_ses-2_task-sleepiness_desc-confounds_regressors.tsv,sub-9076_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9076/ses-2/func
196,9076,2,hands,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9076/ses-2/func/sub-9076_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9076/ses-2/func/sub-9076_ses-2_task-hands_desc-confounds_regressors.tsv,sub-9076_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9076/ses-2/func
197,9076,2,faces,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9076/ses-2/func/sub-9076_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9076/ses-2/func/sub-9076_ses-2_task-faces_desc-confounds_regressors.tsv,sub-9076_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9076/ses-2/func
198,9076,2,arrows,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9076/ses-2/func/sub-9076_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9076/ses-2/func/sub-9076_ses-2_task-arrows_desc-confounds_regressors.tsv,sub-9076_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9076/ses-2/func
199,9076,2,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9076/ses-2/func/sub-9076_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9076/ses-2/func/sub-9076_ses-2_task-rest_desc-confounds_regressors.tsv,sub-9076_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9076/ses-2/func
200,9076,1,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9076/ses-1/func/sub-9076_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9076/ses-1/func/sub-9076_ses-1_task-rest_desc-confounds_regressors.tsv,sub-9076_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9076/ses-1/func
201,9076,1,arrows,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9076/ses-1/func/sub-9076_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9076/ses-1/func/sub-9076_ses-1_task-arrows_desc-confounds_regressors.tsv,sub-9076_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9076/ses-1/func
202,9076,1,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9076/ses-1/func/sub-9076_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9076/ses-1/func/sub-9076_ses-1_task-sleepiness_desc-confounds_regressors.tsv,sub-9076_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9076/ses-1/func
203,9076,1,faces,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9076/ses-1/func/sub-9076_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9076/ses-1/func/sub-9076_ses-1_task-faces_desc-confounds_regressors.tsv,sub-9076_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9076/ses-1/func
204,9076,1,hands,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9076/ses-1/func/sub-9076_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9076/ses-1/func/sub-9076_ses-1_task-hands_desc-confounds_regressors.tsv,sub-9076_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9076/ses-1/func
205,9056,2,arrows,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9056/ses-2/func/sub-9056_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9056/ses-2/func/sub-9056_ses-2_task-arrows_desc-confounds_regressors.tsv,sub-9056_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9056/ses-2/func
206,9056,2,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9056/ses-2/func/sub-9056_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9056/ses-2/func/sub-9056_ses-2_task-rest_desc-confounds_regressors.tsv,sub-9056_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9056/ses-2/func
207,9056,2,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9056/ses-2/func/sub-9056_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9056/ses-2/func/sub-9056_ses-2_task-sleepiness_desc-confounds_regressors.tsv,sub-9056_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9056/ses-2/func
208,9056,2,hands,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9056/ses-2/func/sub-9056_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9056/ses-2/func/sub-9056_ses-2_task-hands_desc-confounds_regressors.tsv,sub-9056_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9056/ses-2/func
209,9056,2,faces,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9056/ses-2/func/sub-9056_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9056/ses-2/func/sub-9056_ses-2_task-faces_desc-confounds_regressors.tsv,sub-9056_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9056/ses-2/func
210,9056,1,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9056/ses-1/func/sub-9056_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9056/ses-1/func/sub-9056_ses-1_task-rest_desc-confounds_regressors.tsv,sub-9056_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9056/ses-1/func
211,9056,1,hands,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9056/ses-1/func/sub-9056_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9056/ses-1/func/sub-9056_ses-1_task-hands_desc-confounds_regressors.tsv,sub-9056_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9056/ses-1/func
212,9056,1,faces,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9056/ses-1/func/sub-9056_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9056/ses-1/func/sub-9056_ses-1_task-faces_desc-confounds_regressors.tsv,sub-9056_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9056/ses-1/func
213,9056,1,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9056/ses-1/func/sub-9056_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9056/ses-1/func/sub-9056_ses-1_task-sleepiness_desc-confounds_regressors.tsv,sub-9056_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9056/ses-1/func
214,9056,1,arrows,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9056/ses-1/func/sub-9056_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9056/ses-1/func/sub-9056_ses-1_task-arrows_desc-confounds_regressors.tsv,sub-9056_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9056/ses-1/func
215,9077,2,hands,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9077/ses-2/func/sub-9077_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9077/ses-2/func/sub-9077_ses-2_task-hands_desc-confounds_regressors.tsv,sub-9077_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9077/ses-2/func
216,9077,2,arrows,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9077/ses-2/func/sub-9077_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9077/ses-2/func/sub-9077_ses-2_task-arrows_desc-confounds_regressors.tsv,sub-9077_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9077/ses-2/func
217,9077,2,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9077/ses-2/func/sub-9077_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9077/ses-2/func/sub-9077_ses-2_task-sleepiness_desc-confounds_regressors.tsv,sub-9077_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9077/ses-2/func
218,9077,2,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9077/ses-2/func/sub-9077_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9077/ses-2/func/sub-9077_ses-2_task-rest_desc-confounds_regressors.tsv,sub-9077_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9077/ses-2/func
219,9077,2,faces,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9077/ses-2/func/sub-9077_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9077/ses-2/func/sub-9077_ses-2_task-faces_desc-confounds_regressors.tsv,sub-9077_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9077/ses-2/func
220,9077,1,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9077/ses-1/func/sub-9077_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9077/ses-1/func/sub-9077_ses-1_task-sleepiness_desc-confounds_regressors.tsv,sub-9077_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9077/ses-1/func
221,9077,1,arrows,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9077/ses-1/func/sub-9077_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9077/ses-1/func/sub-9077_ses-1_task-arrows_desc-confounds_regressors.tsv,sub-9077_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9077/ses-1/func
222,9077,1,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9077/ses-1/func/sub-9077_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9077/ses-1/func/sub-9077_ses-1_task-rest_desc-confounds_regressors.tsv,sub-9077_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9077/ses-1/func
223,9077,1,hands,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9077/ses-1/func/sub-9077_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9077/ses-1/func/sub-9077_ses-1_task-hands_desc-confounds_regressors.tsv,sub-9077_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9077/ses-1/func
224,9077,1,faces,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9077/ses-1/func/sub-9077_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9077/ses-1/func/sub-9077_ses-1_task-faces_desc-confounds_regressors.tsv,sub-9077_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9077/ses-1/func
225,9065,2,hands,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9065/ses-2/func/sub-9065_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9065/ses-2/func/sub-9065_ses-2_task-hands_desc-confounds_regressors.tsv,sub-9065_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9065/ses-2/func
226,9065,2,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9065/ses-2/func/sub-9065_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9065/ses-2/func/sub-9065_ses-2_task-sleepiness_desc-confounds_regressors.tsv,sub-9065_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9065/ses-2/func
227,9065,2,faces,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9065/ses-2/func/sub-9065_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9065/ses-2/func/sub-9065_ses-2_task-faces_desc-confounds_regressors.tsv,sub-9065_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9065/ses-2/func
228,9065,2,arrows,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9065/ses-2/func/sub-9065_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9065/ses-2/func/sub-9065_ses-2_task-arrows_desc-confounds_regressors.tsv,sub-9065_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9065/ses-2/func
229,9065,2,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9065/ses-2/func/sub-9065_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9065/ses-2/func/sub-9065_ses-2_task-rest_desc-confounds_regressors.tsv,sub-9065_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9065/ses-2/func
230,9065,1,faces,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9065/ses-1/func/sub-9065_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9065/ses-1/func/sub-9065_ses-1_task-faces_desc-confounds_regressors.tsv,sub-9065_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9065/ses-1/func
231,9065,1,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9065/ses-1/func/sub-9065_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9065/ses-1/func/sub-9065_ses-1_task-rest_desc-confounds_regressors.tsv,sub-9065_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9065/ses-1/func
