,path,filename
197,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9076/ses-2/func/sub-9076_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9076_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
198,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9076/ses-2/func/sub-9076_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9076_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
199,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9076/ses-2/func/sub-9076_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9076_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
200,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9076/ses-1/func/sub-9076_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9076_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
201,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9076/ses-1/func/sub-9076_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9076_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
202,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9076/ses-1/func/sub-9076_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9076_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
203,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9076/ses-1/func/sub-9076_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9076_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
204,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9076/ses-1/func/sub-9076_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9076_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
205,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9056/ses-2/func/sub-9056_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9056_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
206,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9056/ses-2/func/sub-9056_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9056_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
207,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9056/ses-2/func/sub-9056_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9056_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
208,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9056/ses-2/func/sub-9056_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9056_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
209,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9056/ses-2/func/sub-9056_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9056_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
210,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9056/ses-1/func/sub-9056_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9056_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
211,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9056/ses-1/func/sub-9056_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9056_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
212,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9056/ses-1/func/sub-9056_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9056_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
213,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9056/ses-1/func/sub-9056_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9056_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
214,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9056/ses-1/func/sub-9056_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9056_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
215,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9077/ses-2/func/sub-9077_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9077_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
216,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9077/ses-2/func/sub-9077_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9077_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
217,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9077/ses-2/func/sub-9077_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9077_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
218,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9077/ses-2/func/sub-9077_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9077_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
219,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9077/ses-2/func/sub-9077_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9077_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
220,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9077/ses-1/func/sub-9077_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9077_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
221,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9077/ses-1/func/sub-9077_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9077_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
222,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9077/ses-1/func/sub-9077_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9077_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
223,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9077/ses-1/func/sub-9077_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9077_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
224,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9077/ses-1/func/sub-9077_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9077_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
225,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9065/ses-2/func/sub-9065_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9065_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
226,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9065/ses-2/func/sub-9065_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9065_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
227,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9065/ses-2/func/sub-9065_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9065_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
228,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9065/ses-2/func/sub-9065_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9065_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
230,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9065/ses-1/func/sub-9065_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9065_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
231,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9065/ses-1/func/sub-9065_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9065_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
232,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9065/ses-1/func/sub-9065_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9065_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
233,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9065/ses-1/func/sub-9065_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9065_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
234,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9065/ses-1/func/sub-9065_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9065_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
235,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9059/ses-2/func/sub-9059_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9059_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
236,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9059/ses-2/func/sub-9059_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9059_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
237,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9059/ses-2/func/sub-9059_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9059_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
238,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9059/ses-2/func/sub-9059_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9059_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
239,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9059/ses-2/func/sub-9059_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9059_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
240,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9059/ses-1/func/sub-9059_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9059_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
241,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9059/ses-1/func/sub-9059_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9059_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
242,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9059/ses-1/func/sub-9059_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9059_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
243,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9059/ses-1/func/sub-9059_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9059_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
244,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9059/ses-1/func/sub-9059_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9059_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
245,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9053/ses-2/func/sub-9053_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9053_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
246,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9053/ses-2/func/sub-9053_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9053_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
247,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9053/ses-2/func/sub-9053_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9053_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
248,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9053/ses-2/func/sub-9053_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9053_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
249,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9053/ses-2/func/sub-9053_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9053_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
250,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9053/ses-1/func/sub-9053_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9053_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
251,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9053/ses-1/func/sub-9053_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9053_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
252,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9053/ses-1/func/sub-9053_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9053_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
253,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9053/ses-1/func/sub-9053_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9053_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
254,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9053/ses-1/func/sub-9053_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9053_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
255,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9042/ses-2/func/sub-9042_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9042_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
256,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9042/ses-2/func/sub-9042_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9042_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
258,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9042/ses-2/func/sub-9042_ses-2_task-faces_run-2_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9042_ses-2_task-faces_run-2_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
259,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9042/ses-2/func/sub-9042_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9042_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
260,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9042/ses-2/func/sub-9042_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9042_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
261,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9042/ses-1/func/sub-9042_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9042_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
262,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9042/ses-1/func/sub-9042_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9042_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
263,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9042/ses-1/func/sub-9042_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9042_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
264,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9042/ses-1/func/sub-9042_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9042_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
265,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9042/ses-1/func/sub-9042_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9042_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
266,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9090/ses-2/func/sub-9090_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9090_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
267,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9090/ses-2/func/sub-9090_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9090_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
268,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9090/ses-2/func/sub-9090_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9090_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
269,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9090/ses-2/func/sub-9090_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9090_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
270,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9090/ses-2/func/sub-9090_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9090_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
271,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9090/ses-1/func/sub-9090_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9090_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
272,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9090/ses-1/func/sub-9090_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9090_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
273,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9090/ses-1/func/sub-9090_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9090_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
274,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9090/ses-1/func/sub-9090_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9090_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
275,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9090/ses-1/func/sub-9090_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9090_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
276,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9039/ses-2/func/sub-9039_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9039_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
277,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9039/ses-2/func/sub-9039_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9039_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
278,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9039/ses-2/func/sub-9039_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9039_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
279,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9039/ses-2/func/sub-9039_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9039_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
280,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9039/ses-2/func/sub-9039_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9039_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
281,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9039/ses-1/func/sub-9039_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9039_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
282,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9039/ses-1/func/sub-9039_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9039_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
283,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9039/ses-1/func/sub-9039_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9039_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
284,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9039/ses-1/func/sub-9039_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9039_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
285,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9039/ses-1/func/sub-9039_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9039_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
286,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9073/ses-2/func/sub-9073_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9073_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
287,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9073/ses-2/func/sub-9073_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9073_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
288,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9073/ses-2/func/sub-9073_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9073_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
289,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9073/ses-2/func/sub-9073_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9073_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
